<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] MES系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] SPC系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] AMS系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] PMS系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] RTD系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] AMA系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] YMS系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[3] 大数据和AI能力（非必填项）
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 计算方式和依赖关系 | 硬件配置与数量 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
</TABLE>
[2] DMS系统需求及架构
[3] 需求拆分：
<TABLE>
| 所属系统 | 一级功能 | 二级功能 | 预算估计 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，拆分后最后一级实施费用不超过5-20人月） |
</TABLE>
[3] 典设的技术架构：
(请在此处填写相关内容，技术架构应该包含逻辑层、模块、接口、协议、框架等内容)
[3] 典设的部署架构：
(请在此处填写相关内容，部署架构应该包含服务器、容器、网络等资源分配内容)
[3] 操作系统、中间件、数据库的依赖清单
（请在此处填写相关内容，如有补充请用黄色底色标注）
<TABLE>
| 所属系统 | 操作系统 | 中间件 | 数据库 | 配置 | 数量 | 领域 |
|  | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） | （请在此处填写相关内容，如有补充请用黄色底色标注） |
